,State,Beneficiaries 2008,Total Actual Costs 2008,Beneficiaries 2011,Total Actual Costs 2011,Beneficiaries 2014,Total Actual Costs 2014,Beneficiaries 2017,Total Actual Costs 2017
4,CA,2554662.0,24440556115.86,2671637.0,28662389980.08,2718792.0,29422283914.61,2845251.0,33671826462.13
9,FL,2207902.0,22716869064.47,2229556.0,24720553969.45,2208280.0,24283097090.7,2222669.0,24816598305.05
44,TX,2196911.0,21784445791.34,2321444.0,25002454108.76,2235759.0,24293540727.72,2205833.0,24677807114.38
34,NY,1860653.0,19118299157.17,1841408.0,20579671640.38,1801175.0,20255995176.58,1769968.0,21489458732.2
14,IL,1506477.0,13938305223.87,1587999.0,16259185273.5,1474203.0,14906406775.61,1446658.0,15400383813.82
38,PA,1274519.0,11467774983.32,1296077.0,13067582528.88,1328187.0,13339211768.05,1354331.0,14137744193.68
35,OH,1282710.0,11397661586.59,1188394.0,11815263155.72,1171350.0,11586051937.74,1221336.0,12266623610.85
22,MI,1189309.0,11397196465.96,1238257.0,12815681218.85,1215732.0,12540276266.61,1158686.0,12244949542.39
31,NJ,1052195.0,11044891982.41,1069895.0,12226516535.04,1106212.0,12695891038.83,1052833.0,12800709099.86
27,NC,1143954.0,9112435587.86,1230286.0,10775181885.42,1165099.0,10283000056.3,1186319.0,11070482681.22
10,GA,949391.0,7791280079.95,934185.0,8517885617.3,948451.0,8716701926.32,934137.0,9060670578.03
19,MA,750549.0,7450916959.46,805280.0,8798939070.01,836439.0,9112751900.93,861255.0,9863856040.47
15,IN,807782.0,6757513298.19,813102.0,7582392337.65,820424.0,7763018698.13,816441.0,8053926279.28
46,VA,886572.0,6643155560.09,935092.0,7828931824.12,972847.0,8338565710.33,1025527.0,9353016080.39
20,MD,629450.0,6625769713.4,667649.0,7674973677.21,728262.0,8250382179.59,758402.0,9077659582.09
43,TN,762038.0,6338119925.53,767442.0,6919857145.42,754329.0,6736443402.08,742461.0,6973979928.51
24,MO,746940.0,6119553967.45,757016.0,6784808297.36,756524.0,6898763227.89,729320.0,7006197655.95
1,AL,623778.0,5121891292.02,652415.0,5667633649.8,674129.0,5849636127.87,579331.0,5477483848.58
18,LA,494807.0,4929183295.47,504307.0,5451829322.54,508967.0,5366329025.77,499754.0,5454323512.18
17,KY,604243.0,4904205220.28,619522.0,5530219806.33,596117.0,5314017339.46,583798.0,5572101120.84
41,SC,603195.0,4863248117.84,646335.0,5649362317.23,668223.0,5866658308.88,690332.0,6261958287.15
49,WA,656321.0,4774844135.98,683588.0,5470299187.65,721426.0,5955564381.7,781396.0,6864124646.01
50,WI,626869.0,4752612793.99,614036.0,5042491810.53,613036.0,5123568874.53,607014.0,5323343851.31
6,CT,430334.0,4313713547.25,419901.0,4581931395.34,414271.0,4687844003.11,408995.0,4866220834.69
36,OK,481884.0,4083069963.82,499838.0,4616168363.79,519067.0,4805256842.21,532303.0,5441425180.37
3,AZ,499177.0,3980165178.76,546808.0,4914462834.38,598254.0,5331083621.54,657084.0,6268738650.65
25,MS,425749.0,3774025350.1,446470.0,4305274711.86,456373.0,4397746296.11,455994.0,4639489180.15
23,MN,452194.0,3293716224.3,400183.0,3286446386.87,369520.0,3243166826.04,342843.0,3286387434.27
2,AR,431861.0,3228959188.32,444194.0,3584526669.42,444779.0,3691930410.24,444843.0,4000943848.77
12,IA,433068.0,3037338289.61,441190.0,3444820828.01,459063.0,3698456433.99,462029.0,3984037398.66
16,KS,366280.0,2895292991.23,374605.0,3242101645.84,389988.0,3460732305.91,399262.0,3780125181.53
5,CO,353269.0,2669695369.17,385994.0,3165401374.26,419070.0,3472561105.98,456708.0,4063064794.15
51,WV,284663.0,2099786186.0,293223.0,2407729401.03,289249.0,2440612050.53,283163.0,2612417057.8
37,OR,311913.0,2042209018.1,341185.0,2481413347.29,363225.0,2804635224.83,388396.0,3282178614.55
29,NE,232422.0,1802763992.01,239653.0,2056261338.49,252508.0,2210979901.06,265881.0,2513000026.85
33,NV,204137.0,1796638060.68,225638.0,2220489396.34,252049.0,2526491296.64,269504.0,2872247035.37
21,ME,228107.0,1651528052.31,221699.0,1784178850.28,221457.0,1834459377.46,210245.0,1894475843.95
32,NM,206101.0,1403222799.78,214046.0,1592010768.87,218510.0,1701108304.54,228157.0,1880725745.5
30,NH,181063.0,1395524353.43,195532.0,1675714397.48,217110.0,1889772199.5,225487.0,2096250625.63
45,UT,173168.0,1274534235.84,168595.0,1392190340.98,193114.0,1610518240.01,205755.0,1832418092.49
8,DE,129277.0,1159375404.88,141033.0,1374747107.9,151409.0,1529939339.4,159656.0,1662857470.02
13,ID,153336.0,1008494953.23,159789.0,1180427181.84,171598.0,1350672430.7,193238.0,1584985596.05
40,RI,95792.0,852675767.1,102133.0,1013534589.74,106653.0,1079444952.07,94984.0,978327953.56
26,MT,132210.0,851469452.45,141550.0,980598774.9,151505.0,1102394731.75,158973.0,1282703060.57
42,SD,115465.0,753674302.13,118971.0,935631066.91,118348.0,953515143.26,120730.0,1055054002.2
48,VT,96919.0,694813343.37,102809.0,809034890.95,111302.0,899153693.91,117185.0,1023357634.47
11,HI,104884.0,659184196.22,100260.0,691000662.93,100192.0,729317229.31,108600.0,868394553.73
39,PR,120375.0,620403679.4,86446.0,428967066.08,69853.0,378600657.69,58741.0,326978405.6
28,ND,94756.0,615685945.74,93261.0,710700202.2,92030.0,751336203.3,93309.0,836287473.57
7,DC,54143.0,581226224.22,58068.0,686644934.29,60204.0,700756729.04,59778.0,724424858.42
52,WY,70390.0,473510471.12,74848.0,586115334.81,84308.0,673550057.01,92439.0,805612802.28
0,AK,55391.0,411353946.98,62803.0,525488077.11,71383.0,616978426.84,80901.0,772816832.68
47,VI,13216.0,57655889.23,15203.0,80667678.31,17007.0,85086177.49,17774.0,92180157.51
